NOC,Year,actual_gold,pred_gold,actual_silver,pred_silver,actual_bronze,pred_bronze
AFG,2012,0.0,-0.07675195,0.0,0.12285936,1.0,0.29334944
ALB,2012,0.0,0.011003017,0.0,0.21597701,0.0,0.3778665
ALG,2012,1.0,1.0025569,0.0,1.1649716,0.0,1.3754025
AND,2012,0.0,0.010343432,0.0,0.21101856,0.0,0.3744681
ANG,2012,0.0,0.4428661,0.0,0.608144,0.0,0.77331054
ANT,2012,0.0,-0.0013415813,0.0,0.19800097,0.0,0.36641356
ARG,2012,1.0,1.5711966,1.0,1.8042743,2.0,2.0821269
ARM,2012,0.0,0.2737251,1.0,0.45943934,1.0,0.64812016
ARU,2012,0.0,-0.03425324,0.0,0.16763872,0.0,0.33819622
ASA,2012,0.0,0.011657536,0.0,0.2092374,0.0,0.3754564
AUS,2012,8.0,16.88044,15.0,15.334794,12.0,16.545395
AUT,2012,0.0,1.1298126,0.0,1.3496869,0.0,1.5648885
AZE,2012,2.0,0.90919715,2.0,1.0392632,5.0,1.2310603
BAH,2012,1.0,0.85564,0.0,0.97986066,0.0,1.1600571
BAN,2012,0.0,0.05526948,0.0,0.24817938,0.0,0.40837818
BAR,2012,0.0,0.1583693,0.0,0.3521794,0.0,0.5339867
BDI,2012,0.0,0.12356073,0.0,0.30489618,0.0,0.47170728
BEL,2012,0.0,1.1249058,1.0,1.3361874,2.0,1.5468845
BEN,2012,0.0,-0.013619542,0.0,0.18803984,0.0,0.3531912
BER,2012,0.0,0.06273222,0.0,0.25310612,0.0,0.40823966
BHU,2012,0.0,0.085143685,0.0,0.26614434,0.0,0.4206775
BIH,2012,0.0,0.0016243458,0.0,0.20334285,0.0,0.37562704
BIZ,2012,0.0,-0.027233362,0.0,0.1745823,0.0,0.33540732
BLR,2012,2.0,2.683958,5.0,3.08191,3.0,3.5639124
BOL,2012,0.0,0.017565906,0.0,0.21942079,0.0,0.37951666
BOT,2012,0.0,0.033814847,1.0,0.23052484,0.0,0.41323587
BRA,2012,3.0,3.7722685,5.0,4.0983405,9.0,4.7752266
BRN,2012,1.0,0.118139744,0.0,0.30339628,0.0,0.46835464
BUL,2012,0.0,1.8520008,2.0,2.1953154,1.0,2.5089343
BUR,2012,0.0,0.0024092197,0.0,0.20267427,0.0,0.36688972
CAF,2012,0.0,0.014869511,0.0,0.21108478,0.0,0.3650825
CAM,2012,0.0,0.096782684,0.0,0.2801717,0.0,0.43517894
CAN,2012,2.0,5.739457,6.0,6.0020914,10.0,6.9424624
CAY,2012,0.0,0.04201269,0.0,0.23702753,0.0,0.39575586
CGO,2012,0.0,0.0016009808,0.0,0.20047808,0.0,0.35817534
CHA,2012,0.0,-0.11191106,0.0,0.09414047,0.0,0.2425695
CHI,2012,0.0,0.10248494,0.0,0.33268392,0.0,0.51374567
CHN,2012,39.0,26.225266,31.0,22.129864,22.0,22.142273
CIV,2012,0.0,-0.0034103394,0.0,0.20826095,0.0,0.37294403
CMR,2012,0.0,0.2773503,0.0,0.4736304,1.0,0.6535024
COD,2012,0.0,-0.042208433,0.0,0.1644603,0.0,0.33028036
COK,2012,0.0,-0.03147614,0.0,0.17175817,0.0,0.33515483
COL,2012,1.0,0.8109439,3.0,1.0180253,5.0,1.1992723
COM,2012,0.0,0.027153075,0.0,0.22000784,0.0,0.38167536
CPV,2012,0.0,0.06613457,0.0,0.25104874,0.0,0.40806654
CRC,2012,0.0,0.13423318,0.0,0.32936877,0.0,0.50756305
CRO,2012,3.0,1.5116494,1.0,1.647677,2.0,1.8869507
CUB,2012,5.0,5.281606,3.0,5.5402203,7.0,6.4235687
CYP,2012,0.0,0.27820116,1.0,0.4578604,0.0,0.62698257
CZE,2012,4.0,2.0542006,4.0,2.3197234,3.0,2.6399782
DEN,2012,2.0,1.8299345,4.0,2.040118,3.0,2.2966745
DJI,2012,0.0,-0.05849111,0.0,0.13932812,0.0,0.30643374
DMA,2012,0.0,-0.082321525,0.0,0.12604672,0.0,0.2910266
DOM,2012,1.0,0.16974366,1.0,0.36829323,0.0,0.53979355
