Year,NOC,Gold_Actual,Gold_Pred,Gold_Error,Silver_Actual,Silver_Pred,Silver_Error,Bronze_Actual,Bronze_Pred,Bronze_Error,Total_Actual,Total_Pred,Total_Error
2024,USA,40,35,-5,44,34,-10,42,32,-10,126,101,-25
2024,CHN,40,27,-13,27,21,-6,24,24,0,91,72,-19
2024,GBR,14,25,11,22,20,-2,29,21,-8,65,66,1
2024,FRA,16,20,4,26,14,-12,22,13,-9,64,47,-17
2024,AUS,18,14,-4,19,12,-7,16,14,-2,53,40,-13
2024,JPN,20,19,-1,12,16,4,13,15,2,45,50,5
2024,ITA,12,15,3,13,12,-1,15,12,-3,40,39,-1
2024,NED,15,8,-7,7,6,-1,12,10,-2,34,24,-10
2024,GER,12,13,1,13,10,-3,8,13,5,33,36,3
2024,KOR,13,8,-5,9,7,-2,10,8,-2,32,23,-9
2024,CAN,9,9,0,7,8,1,11,10,-1,27,27,0
2024,NZL,10,5,-5,7,6,-1,3,6,3,20,17,-3
2024,BRA,3,7,4,7,8,1,10,8,-2,20,23,3
2024,HUN,6,7,1,7,4,-3,6,6,0,19,17,-2
2024,ESP,5,6,1,4,8,4,9,5,-4,18,19,1
2024,UZB,8,2,-6,2,2,0,3,2,-1,13,6,-7
2024,UKR,3,4,1,5,4,-1,4,5,1,12,13,1
2024,IRI,3,2,-1,6,2,-4,3,2,-1,12,6,-6
2024,SWE,4,2,-2,4,4,0,3,2,-1,11,8,-3
2024,KEN,4,3,-1,2,3,1,5,2,-3,11,8,-3
2024,POL,1,2,1,4,5,1,5,7,2,10,14,4
2024,BEL,3,1,-2,1,2,1,6,2,-4,10,5,-5
2024,DEN,2,4,2,2,4,2,5,4,-1,9,12,3
2024,ROU,3,1,-2,4,2,-2,2,3,1,9,6,-3
2024,CUB,2,3,1,1,2,1,6,4,-2,9,9,0
2024,GRE,1,1,0,1,1,0,6,2,-4,8,4,-4
2024,TUR,0,4,4,3,3,0,5,4,-1,8,11,3
2024,NOR,4,2,-2,1,2,1,3,3,0,8,7,-1
2024,SUI,1,2,1,2,3,1,5,6,1,8,11,3
2024,GEO,3,2,-1,3,2,-1,1,3,2,7,7,0
2024,CRO,2,2,0,2,2,0,3,3,0,7,7,0
2024,TPE,2,2,0,0,2,2,5,3,-2,7,7,0
2024,BUL,3,2,-1,1,2,1,3,2,-1,7,6,-1
2024,IRL,4,2,-2,0,2,2,3,2,-1,7,6,-1
2024,AZE,2,4,2,2,5,3,3,2,-1,7,11,4
2024,ISR,1,1,0,5,2,-3,1,1,0,7,4,-3
2024,KAZ,1,2,1,3,2,-1,3,3,0,7,7,0
2024,PRK,0,2,2,2,3,1,4,2,-2,6,7,1
2024,IND,0,2,2,1,4,3,5,4,-1,6,10,4
2024,THA,1,1,0,3,1,-2,2,2,0,6,4,-2
2024,RSA,1,2,1,3,2,-1,2,2,0,6,6,0
2024,JAM,1,2,1,3,3,0,2,3,1,6,8,2
2024,KGZ,0,0,0,2,1,-1,4,1,-3,6,2,-4
